timestamp,stroke_id,x,y,z
1772835164.7448514,1,-191,-70,-72
1772835164.7448704,1,-191,-74,-72
1772835164.744885,1,-191,-74,-60
1772835164.7722404,1,-214,-74,-60
1772835164.7722564,1,-214,-74,-66
1772835164.7734773,1,-231,-74,-66
1772835164.7734926,1,-231,-75,-66
1772835164.7735057,1,-231,-75,-54
1772835164.7759528,1,-248,-75,-54
1772835164.7759693,1,-248,-80,-54
1772835164.7759829,1,-248,-80,-42
1772835164.8034658,1,-260,-80,-42
1772835164.803481,1,-260,-80,-28
1772835164.8046913,1,-265,-80,-28
1772835164.8047056,1,-265,-72,-28
1772835164.8047187,1,-265,-72,-10
1772835164.8059654,1,-264,-72,-10
1772835164.8059814,1,-264,-64,-10
1772835164.8059955,1,-264,-64,12
1772835164.8334985,1,-257,-64,12
1772835164.8335137,1,-257,-54,12
1772835164.8335278,1,-257,-54,30
1772835164.8347008,1,-248,-54,30
1772835164.8347154,1,-248,-38,30
1772835164.8347285,1,-248,-38,44
1772835164.8359618,1,-230,-38,44
1772835164.8359764,1,-230,-20,44
1772835164.83599,1,-230,-20,58
1772835164.8634799,1,-202,-20,58
1772835164.8634944,1,-202,0,58
1772835164.8635082,1,-202,0,70
1772835164.8647063,1,-169,0,70
1772835164.8647208,1,-169,16,70
1772835164.8647728,1,-169,16,80
1772835164.8672028,1,-144,16,80
1772835164.867217,1,-144,28,80
1772835164.8984644,1,-127,28,80
1772835164.8984787,1,-127,36,80
1772835164.8984926,1,-127,36,74
1772835164.8997161,1,-111,36,74
1772835164.8997304,1,-111,42,74
1772835164.8997474,1,-111,42,73
1772835164.9072723,1,-62,42,73
1772835164.9072874,1,-62,62,73
1772835164.9073012,1,-62,62,86
1772835164.9284554,1,-30,62,86
1772835164.9284697,1,-30,70,86
1772835164.928483,1,-30,70,100
1772835164.9559681,1,31,70,100
1772835164.9559839,1,31,70,134
1772835164.9572082,1,52,70,134
1772835164.9572227,1,52,54,134
1772835164.9572363,1,52,54,162
1772835164.9859614,1,116,54,162
1772835164.985976,1,116,20,162
1772835164.9859896,1,116,20,242
1772835164.9872243,1,160,20,242
1772835164.9872384,1,160,21,242
1772835164.9872525,1,160,21,256
1772835165.0184746,1,246,21,256
1772835165.0184886,1,246,42,256
1772835165.018502,1,246,42,208
1772835165.2698119,2,-95,-74,-130
1772835165.2698302,2,-95,-74,-112
1772835165.3022628,2,-86,-74,-112
1772835165.3022904,2,-86,-44,-112
1772835165.3023045,2,-86,-44,-104
1772835165.3034735,2,-75,-44,-104
1772835165.3034875,2,-75,-22,-104
1772835165.3035007,2,-75,-22,-114
1772835165.3110468,2,-51,-22,-114
1772835165.3110611,2,-51,10,-114
1772835165.3110743,2,-51,10,-104
1772835165.3324006,2,-37,10,-104
1772835165.3324163,2,-37,24,-104
1772835165.3324296,2,-37,24,-96
1772835165.3611894,2,-31,24,-96
1772835165.3612144,2,-31,38,-96
1772835165.3612285,2,-31,38,-82
1772835165.3624,2,-31,44,-82
1772835165.3624156,2,-31,44,-81
1772835165.396149,2,-32,44,-81
1772835165.3961644,2,-32,62,-81
1772835165.396178,2,-32,62,-79
1772835165.3972564,2,-38,62,-79
1772835165.3972714,2,-38,72,-79
1772835165.3972847,2,-38,72,-86
1772835165.402382,2,-50,72,-86
1772835165.4023974,2,-50,98,-86
1772835165.402411,2,-50,98,-85
1772835165.4309945,2,-54,98,-85
1772835165.4310098,2,-54,112,-85
1772835165.4310234,2,-54,112,-72
1772835165.4323788,2,-61,112,-72
1772835165.4323943,2,-61,126,-72
1772835165.4324079,2,-61,126,-56
1772835165.4611394,2,-60,126,-56
1772835165.4611547,2,-60,156,-56
1772835165.4611683,2,-60,156,-22
1772835165.4623938,2,-55,156,-22
1772835165.4624088,2,-55,174,-22
1772835165.4624228,2,-55,174,0
1772835165.4634788,2,-51,174,0
1772835165.463494,2,-51,188,0
1772835165.4635077,2,-51,188,26
1772835165.497394,2,-47,188,26
1772835165.4974103,2,-47,204,26
1772835165.497424,2,-47,204,50
1772835165.4986415,2,-41,204,50
1772835165.4986625,2,-41,222,50
1772835165.4986765,2,-41,222,82
1772835165.503643,2,-41,254,82
1772835165.5036592,2,-41,254,136
1772835165.5372589,2,-45,254,136
1772835165.5372741,2,-45,248,136
1772835165.5372877,2,-45,248,178
1772835165.5386283,2,-53,248,178
1772835165.5386434,2,-53,228,178
1772835165.5386574,2,-53,228,222
1772835165.5448139,2,-54,228,222
1772835165.5448308,2,-54,224,222
1772835165.5448446,2,-54,224,306
1772835165.5736446,2,-38,224,306
1772835165.5736604,2,-38,223,306
1772835165.5736737,2,-38,223,352
1772835165.574898,2,-20,223,352
1772835165.5749135,2,-20,212,352
1772835165.5749273,2,-20,212,390
1772835165.6036327,2,-5,212,390
1772835165.6036532,2,-5,174,390
1772835165.6036668,2,-5,174,418
1772835165.604788,2,-12,174,418
1772835165.6048036,2,-12,166,418
1772835165.6048172,2,-12,166,412
1772835165.6338387,2,-64,166,412
1772835165.6338575,2,-64,140,412
1772835165.6338716,2,-64,140,386
1772835165.6349344,2,-95,140,386
1772835165.63495,2,-95,118,386
1772835165.6349633,2,-95,118,378
1772835165.6636448,2,-127,118,378
1772835165.6636598,2,-127,86,378
1772835165.6636736,2,-127,86,354
1772835165.6648984,2,-119,86,354
1772835165.6649148,2,-119,90,354
1772835165.6649287,2,-119,90,334
1772835165.6935198,2,-92,90,334
1772835165.6935356,2,-92,110,334
1772835165.6935492,2,-92,110,298
1772835165.6947596,2,-88,110,298
1772835165.694775,2,-88,114,298
1772835165.6947887,2,-88,114,290
1772835165.7234862,2,-118,114,290
1772835165.7235017,2,-118,110,290
1772835165.723515,2,-118,110,300
1772835165.7247772,2,-142,110,300
1772835165.7247927,2,-142,100,300
1772835165.7248063,2,-142,100,306
1772835165.7534926,2,-174,100,306
1772835165.7535071,2,-174,90,306
1772835165.7535207,2,-174,90,298
1772835165.7547426,2,-173,90,298
1772835165.754757,2,-173,96,298
1772835165.7547705,2,-173,96,284
1772835165.755973,2,-169,96,284
1772835165.7559872,2,-169,106,284
1772835165.756001,2,-169,106,268
1772835165.7847822,2,-167,106,268
1772835165.7847984,2,-167,112,268
1772835165.7848122,2,-167,112,250
1772835165.785994,2,-165,112,250
1772835165.7860086,2,-165,120,250
1772835165.7860224,2,-165,120,228
1772835165.8159995,2,-165,121,228
1772835165.816015,2,-165,121,144
1772835165.817224,2,-165,110,144
1772835165.8172388,2,-165,110,110
1772835165.8459852,2,-152,110,110
1772835165.8460004,2,-152,84,110
1772835165.846014,2,-152,84,38
1772835165.8472621,2,-151,84,38
1772835165.8472764,2,-151,66,38
1772835165.8472903,2,-151,66,6
